Provider,Healthgrades,Expertise,Specialty,Issues,Mental Health,Sexuality,Qualifications,Location,Insurance,Psyc_today
David Brendel,0,"As a psychiatrist, executive coach, and philosophical counselor, I help clients confronting the stress that accompanies life transitions. As a psychiatrist, I diagnose and treat people with anxiety, mood instability, insomnia, and attention deficits. As an executive coach, I help clients manage work stress, overcome burnout, make career transitions, develop leaderships skills, and improve their overall functioning. As a philosophical counselor, I help clients attain deeper insight and fulfillment by engaging in self-reflection. In each role, I help clients handle stress, develop their core strengths, gain self-awareness, and achieve peak performance. This empowers clients to lead more fulfilled, joyful, compassionate, and productive lives.
Psychiatry is the medical specialty for mental health concerns such as anxiety, depression, attention deficits, and personality disorders. Executive coaching is for professionals and business leaders needing help with stress management and achievement of peak performance. Philosophical counseling is for clients who can benefit from enhanced self-reflection via dialogue.
I provide numerous services that are customized for each client's individual needs. My practice is unique in its incorporation of psychotherapy, psychopharmacology, executive and leadership coaching, and philosophical counseling. After conducting a comprehensive evaluation, I suggest and deliver services that help people to manage stress and achieve greater fulfillment.","Anxiety
ADHD
Career Counseling","Addiction
Alcohol Use
Anger Management
Behavioral Issues
Bipolar Disorder
Borderline Personality
Career coaching
Chronic Impulsivity
Codependency
Coping Skills
Depression
Divorce
Dual Diagnosis
Emotional Disturbance
Executive coaching
Family Conflict
Grief
Life Coaching
Life Transitions
Marital and Premarital
Medication Management
Men's Issues
Narcissistic Personality
Parenting
Peer Relationships
Relationship Issues
School Issues
Self Esteem
Self-Harming
Sleep or Insomnia
Spirituality
Stress
Substance Use
Suicidal Ideation
Trauma and PTSD","Dissociative Disorders
Impulse Control Disorders
Mood Disorders
Personality Disorders
Psychosis
Thinking Disorders","Types of Therapy

Career counseling
Coaching
Cognitive Behavioral (CBT)
Eclectic
Emotionally Focused
Executive coaching
Existential
Humanistic
Integrative
Mindfulness-Based (MBCT)
Narrative
Philosophical counseling
Relational
Modality

Individuals
Video/Skype

Online Counseling","Leading Minds Executive Coaching, LLC
26 Trapelo Road 
Suite 2
Belmont, Massachusetts 02478 
[phone] ","Years in Practice: 10+ Years
School: University of Chicago
Year Graduated: 1999",Out of Network,1
Henry Friedman,0,"I am a psychiatrist trained in psychotherapy and psychoanalysis. My practice has been directed at individuals who have difficulty finding satisfaction in both their work and love lives despite having achieved considerable success in their professions. I have been seeing individuals and couples for over 30 years and I am experienced with providing combined therapy, including medication and psychotherapy. I work with patients from 1x/week to 4x/week depending on the patient's need for more or less intensive therapy. While the past as a determinant of the present is acknowledged the work is done in the here and now.
As a psychiatrist-psychoanalyst I can offer the best approach to helping patients move forward in their lives. I believe that my ability to prescribe drugs where needed for depression or anxiety when combined with my understanding of the sources of emotional distress on an interpersonal basis is uniquely effective.
Many individuals who seek my help are deeply unhappy and suffer from the choices they have made in life when they lacked the assertiveness necessary to get more from their work or love situations. I have been able to address the present sources of unhappiness without neglecting the past sources.",,,,,"6 Garden Terrace 
Cambridge, Massachusetts 02138 
[phone] ","Years in Practice: 30+ Years
License and State: 28211 Massachusetts",,1
Stephen Wiener,0,"When people decide to come to therapy, they are struggling. They are stressed, suffering, and feeling stuck or lost. In most cases, they are feeling a loss of control over some important aspect of their lives. This loss of control results in symptoms such as depression, anxiety, stress, feelings of guilt or shame, family problems, relationship problems, or problems at work or school. It is my goal to help you regain control of your life!
By talking through your problems in therapy, you can discover options of feeling, thinking, and behaving that you never allowed yourself to have. This increased sense of freedom leads to greater happiness and a sense of hope that your future can be better.
I custom fit my approach to who you are as an individual. Through talk therapy, I will help you learn how to overcome the internal and external obstacles that are preventing you from having peace of mind, happiness, and a satisfying life.","Relationship Issues
Depression
Self Esteem","Anxiety
Assertiveness
Behavioral Issues
Codependency
Coping Skills
Divorce
Emotional Disturbance
Family Conflict
Grief
Life Transitions
Peer Relationships
Sexual Abuse
Stress","Elderly Persons Disorders
Mood Disorders
Personality Disorders","Types of Therapy

Cognitive
Psychodynamic
Modality

Individuals","10420 Old Olive Street Rd 
Ste 209
Saint Louis, Missouri 63141 
[phone] ","Years in Practice: 30+ Years
School: University of Detroit
Year Graduated: 1982
License and State: 01139 Missouri","Aetna
Anthem
BlueCross and BlueShield
Cigna
ComPsych
First Health
Golden Rule
Health Link
Medicare
Optum
UMR
United Healthcare
Out of Network",1
Hans Agrawal,0,"Dr. Agrawal was educated at Harvard College, the Harvard Graduate School of Arts and Sciences, and the Yale University School of Medicine. He trained in psychiatry at Harvard's Massachusetts General Hospital and McLean Hospital and was awarded the Mel Kayce Award for excellence in psychotherapy. He is a candidate in psychoanalysis at the Boston Psychoanalytic Society and Institute. Dr. Agrawal has been a clinical instructor in psychiatry at Harvard Medical School and has been on the psychotherapy faculty of the Boston Psychoanalytic Society and Institute. He has taught undergraduates in the department of anthropology and the department of economics at Harvard University.
 
 Dr. Agrawal's clinical and academic interests include expanding creativity and freedom; concepts of play and aliveness; Lacanian ideas about desire; and critical social theory and cultural studies. He offers psychotherapy, psychoanalysis, intensive treatment of borderline personality disorder, psychopharmacology, as well as suboxone treatment for opiate addiction.","Psychiatrist
Psychotherapist",,,,"1218 Massachusetts Avenue
Cambridge, MA 02138","Medical School - Yale University, Doctor of Medicine
Massachusetts General Hospital, Residency in Psychiatry
McLean Hospital, Residency in Psychiatry
Harvard University (Bachelor's)","Aetna
Anthem Blue Cross
Anthem Blue Cross Blue Shield
Arkansas Blue Cross Blue Shield
Blue Cross Blue Shield
Blue Cross Blue Shield of Arizona
Blue Cross Blue Shield of Georgia
Blue Cross Blue Shield of Illinois
Blue Cross Blue Shield of Kansas
Blue Cross Blue Shield of Kansas City
Blue Cross Blue Shield of Louisiana
Blue Cross Blue Shield of Massachusetts
Blue Cross Blue Shield of Michigan
Blue Cross Blue Shield of Minnesota
Blue Cross Blue Shield of Nebraska
Blue Cross Blue Shield of New Mexico
Blue Cross Blue Shield of North Carolina
Blue Cross Blue Shield of Rhode Island
Blue Cross Blue Shield of South Carolina
Blue Cross Blue Shield of Texas
Blue Cross Blue Shield of Vermont
Blue Cross Blue Shield of Wyoming
Blue Cross of Idaho
Blue Cross of Northeastern Pennsylvania
Blue Shield of California
Blue Shield of Northeastern New York
CBA Blue
Capital Blue Cross
CareFirst Blue Cross Blue Shield
Cigna
Empire Blue Cross Blue Shield
Florida Blue: Blue Cross Blue Shield of Florida
GeoBlue
Highmark Blue Cross Blue Shield
Highmark Blue Cross Blue Shield of Delaware
Highmark Blue Shield
Horizon Blue Cross Blue Shield of New Jersey
Independence Blue Cross
Premera Blue Cross
Regence Blue Cross Blue Shield
Triple-S Salud: Blue Cross Blue Shield of Puerto Rico
Tufts Health Plan
Wellmark Blue Cross Blue Shield",0
Himal Mitra,0,"As a psychiatrist, Dr. Himal Mitra prides himself on integrating psychodynamic psychotherapy with psychopharmacology, and does not generally prescribe medication except to those who also see him in ongoing psychotherapeutic treatment. He has been active in the field for 30 years.
 
 Dr. Mitra completed his undergraduate degree in literature at Amherst College, and attended medical school at the University of Colorado. His psychiatric training took place at Boston's Beth Israel Hospital, and was followed by psychoanalytic training. In addition to his private practice, Dr. Mitra has worked and taught in a variety of other settings, and currently teaches psychiatric residents at a Harvard teaching hospital.",Psychiatrist,,,,"Medical School - University of Colorado, Doctor of Medicine","1101 Beacon Street, 7W
Brookline, MA 02446","Anthem Blue Cross
Anthem Blue Cross Blue Shield
Arkansas Blue Cross Blue Shield
Blue Cross Blue Shield
Blue Cross Blue Shield of Arizona
Blue Cross Blue Shield of Georgia
Blue Cross Blue Shield of Illinois
Blue Cross Blue Shield of Kansas
Blue Cross Blue Shield of Kansas City
Blue Cross Blue Shield of Louisiana
Blue Cross Blue Shield of Massachusetts
Blue Cross Blue Shield of Michigan
Blue Cross Blue Shield of Minnesota
Blue Cross Blue Shield of Nebraska
Blue Cross Blue Shield of New Mexico
Blue Cross Blue Shield of North Carolina
Blue Cross Blue Shield of Rhode Island
Blue Cross Blue Shield of South Carolina
Blue Cross Blue Shield of Texas
Blue Cross Blue Shield of Vermont
Blue Cross Blue Shield of Wyoming
Blue Cross of Idaho
Blue Cross of Northeastern Pennsylvania
Blue Shield of California
Blue Shield of Northeastern New York
CBA Blue
Capital Blue Cross
CareFirst Blue Cross Blue Shield
Empire Blue Cross Blue Shield
Florida Blue: Blue Cross Blue Shield of Florida
GeoBlue
Highmark Blue Cross Blue Shield
Highmark Blue Cross Blue Shield of Delaware
Highmark Blue Shield
Horizon Blue Cross Blue Shield of New Jersey
Independence Blue Cross
Premera Blue Cross
Regence Blue Cross Blue Shield
Triple-S Salud: Blue Cross Blue Shield of Puerto Rico
Wellmark Blue Cross Blue Shield",0
Ira Lable,0,"**My practice is psychoanalytic psychotherapy. I meet with patients at least weekly. It Is also required to have a brief phone call before there is final appointment confirmation Dr. Lable does not treat patients with ADD or ADHD.**
 
 **Completing Patient Registration form before consultation is important, especially the reason for your visit, any recent hospitalizations, and any medications. 
 
 **Please contact your insurance company to ensure the consultation with is covered**
 
 Ira Lable is an experienced and board certified psychiatrist practicing in the community of Boston, MA. Dr. Lable attended Thomas Jefferson University, where he received his medical degree. He then completed his residency in psychiatry at Massachusetts General Hospital. 
 
 Dr. Lable is board certified by the American Board of Psychiatry and Neurology.
 
 Dr. Lable brings his years of experience and expertise to every consultation. His utmost concern is the health of his patients and he is dedicated to providing them with the best icare.",Psychiatrist,,,,"Medical School - Thomas Jefferson University, Doctor of Medicine
Massachusetts General Hospital, Residency in Psychiatry","48 Melrose Street
Boston, MA 02116",Blue Cross Blue Shield of Massachusetts,0
Janet H Seide,0,"**Once setting up an appointment, Dr. Seide will contact you via phone for an initial introduction. To allow for this process, please set up appointments at least 3 business days in advance.**
 
 Jan Seide is a highly experienced psychologist based in Lexington, Ma. She specializes in psychotherapy with adults, adolescents, and children as well as couples and family therapy.
 
 Dr. Seide has considerable experience managing and treating a variety of psychological issues, including depression, anxiety, bipolar disorder, developmental dysfunction, and bereavement. Additionally, she works with individuals experiencing difficulties in their day-to-day lives, including parenting and caregiver support, problems in work and relationships, health issues, and academic underachievement. 
 
 The foundation of Dr. Seide’s work is insight-oriented but she incorporates other therapeutic techniques to meet each patient’s individual needs. She offers short- and long-term interventions and often works collaboratively with other professionals to facilitate a comprehensive approach to her patients’ growth and recovery.
 
 In addition to private practice, Dr. Seide has been involved in the teaching and training of undergraduate and graduate students in psychology.
 
 Dr. Seide is uncompromising in her dedication to the wellbeing of her patients. Once setting up an appointment, she will contact you via phone for an initial introduction. To allow for this process, please set up appointments at least 3 business days in advance.
 
 Dr. Seide is uncompromising in her dedication to the wellbeing of her patients.",Psychologist,,,,"Boston College (PhD)
Boston College (Master’s)","35 Bedford St, Suite 7
Lexington, MA 02420","Anthem Blue Cross
Anthem Blue Cross Blue Shield
Arkansas Blue Cross Blue Shield
Blue Cross Blue Shield
Blue Cross Blue Shield of Alabama
Blue Cross Blue Shield of Arizona
Blue Cross Blue Shield of Georgia
Blue Cross Blue Shield of Illinois
Blue Cross Blue Shield of Kansas
Blue Cross Blue Shield of Kansas City
Blue Cross Blue Shield of Louisiana
Blue Cross Blue Shield of Massachusetts
Blue Cross Blue Shield of Michigan
Blue Cross Blue Shield of Minnesota
Blue Cross Blue Shield of Montana
Blue Cross Blue Shield of Nebraska
Blue Cross Blue Shield of New Mexico
Blue Cross Blue Shield of North Carolina
Blue Cross Blue Shield of North Dakota
Blue Cross Blue Shield of Oklahoma
Blue Cross Blue Shield of Rhode Island
Blue Cross Blue Shield of South Carolina
Blue Cross Blue Shield of Texas
Blue Cross Blue Shield of Vermont
Blue Cross Blue Shield of Wyoming
Blue Cross of Idaho
Blue Cross of Northeastern Pennsylvania
Blue Shield of California
Blue Shield of Northeastern New York
CBA Blue
Capital Blue Cross
CareFirst Blue Cross Blue Shield
Empire Blue Cross Blue Shield
Florida Blue: Blue Cross Blue Shield of Florida
GeoBlue
Highmark Blue Cross Blue Shield
Highmark Blue Cross Blue Shield of Delaware
Highmark Blue Shield
Horizon Blue Cross Blue Shield of New Jersey
Independence Blue Cross
Premera Blue Cross
Regence Blue Cross Blue Shield
Triple-S Salud: Blue Cross Blue Shield of Puerto Rico
Wellmark Blue Cross Blue Shield",0
John Ellis,0,"J. Matson Ellis, MD received his MD from Louisiana State University Medical Center in New Orleans in 1985, and completed his residency training at the Harvard Medical School/Massachusetts Mental Health Center. Dr. Ellis is a graduate of the Psychoanalytic Institute of New England, continues to serve on Institute committees and has represented the Institute on the Executive Council of the American Psychoanalytic Association. He has maintained a private psychiaric practice since 1990, been an Attending Psychiatrist at two Internal Medicine practices as well as Holy Family Hospital’s Center for Behavioral Medicine, and he served as Medical Director for the Greater Lawrence Mental Health Center Partial Hospital Program. Dr. Ellis comes to PCA following seven years as an Attending Psychiatrist at Bay Ridge Hospital in Lynn, MA. He provides psychopharmacological evaluation and management for adults at PCA’s Stoneham office",Psychiatrist,,,,"Medical School - Louisiana State University, New Orleans, Doctor of Medicine
Harvard University (Residency)
Massachusetts Mental Health Center, Residency in Psychiatry
Faulkner Hospital, Fellowship in Psychiatry",,"
Anthem Blue Cross
Anthem Blue Cross Blue Shield
Arkansas Blue Cross Blue Shield
Blue Cross Blue Shield
Blue Cross Blue Shield Federal Employee Program
Blue Cross Blue Shield of Alabama
Blue Cross Blue Shield of Arizona
Blue Cross Blue Shield of Georgia
Blue Cross Blue Shield of Illinois
Blue Cross Blue Shield of Kansas
Blue Cross Blue Shield of Kansas City
Blue Cross Blue Shield of Louisiana
Blue Cross Blue Shield of Massachusetts
Blue Cross Blue Shield of Michigan
Blue Cross Blue Shield of Minnesota
Blue Cross Blue Shield of Montana
Blue Cross Blue Shield of Nebraska
Blue Cross Blue Shield of New Mexico
Blue Cross Blue Shield of North Carolina
Blue Cross Blue Shield of North Dakota
Blue Cross Blue Shield of Oklahoma
Blue Cross Blue Shield of Rhode Island
Blue Cross Blue Shield of South Carolina
Blue Cross Blue Shield of Tennessee
Blue Cross Blue Shield of Texas
Blue Cross Blue Shield of Vermont
Blue Cross Blue Shield of Western New York
Blue Cross Blue Shield of Wyoming
Blue Cross of Idaho
Blue Cross of Northeastern Pennsylvania
Blue Shield of California
Blue Shield of Northeastern New York
CBA Blue
Capital Blue Cross
CareFirst Blue Cross Blue Shield
Empire Blue Cross Blue Shield
Excellus Blue Cross Blue Shield
Florida Blue: Blue Cross Blue Shield of Florida
GeoBlue
Harvard Pilgrim Health Care
Highmark Blue Cross Blue Shield
Highmark Blue Cross Blue Shield of Delaware
Highmark Blue Shield
Horizon Blue Cross Blue Shield of New Jersey
Independence Blue Cross
Premera Blue Cross
Regence Blue Cross Blue Shield
Triple-S Salud: Blue Cross Blue Shield of Puerto Rico
UnitedHealthcare
Wellmark Blue Cross Blue Shield",0
Martha Mcfadden,0,"** Dr. McFadden only accepts Medicare and is an out of network provider with Blue Cross Blue Shield.
 
 Dr. McFadden sees patients for therapy and medication if indicated, not for medication alone. 
 
 Please expect a call from the office after booking to confirm your appointment! **
 
 Dr. Martha McFadden is a talented and lively psychiatrist working in Newton Centre, MA. Dr. McFadden attended Harvard University, where she received her medical degree, and completed her residency in psychiatry at Harvard University, Faulkner Hospital.
 
 Patients see Dr. McFadden for a variety of reasons, including sleep problems, eating disorders, psychiatry consultations, weight loss consultations, and personality disorders. She is also a member of the Phi Beta Kappa Society.
 
 Dr. McFadden is sensitive to the uniqueness of each patient's situation and adapts her consultations and treatment options appropriately to accommodate individual needs and concerns.",Psychiatrist,,,,"Medical School - Harvard University, Doctor of Medicine
Harvard University, Faulkner Hospital, Residency in Psychiatry","93 Union Street
Newton Centre, MA 02459","Anthem Blue Cross
Anthem Blue Cross Blue Shield
Arkansas Blue Cross Blue Shield
Blue Cross Blue Shield
Blue Cross Blue Shield of Arizona
Blue Cross Blue Shield of Georgia
Blue Cross Blue Shield of Illinois
Blue Cross Blue Shield of Kansas
Blue Cross Blue Shield of Kansas City
Blue Cross Blue Shield of Louisiana
Blue Cross Blue Shield of Massachusetts
Blue Cross Blue Shield of Michigan
Blue Cross Blue Shield of Minnesota
Blue Cross Blue Shield of Nebraska
Blue Cross Blue Shield of New Mexico
Blue Cross Blue Shield of North Carolina
Blue Cross Blue Shield of Rhode Island
Blue Cross Blue Shield of South Carolina
Blue Cross Blue Shield of Texas
Blue Cross Blue Shield of Vermont
Blue Cross Blue Shield of Wyoming
Blue Cross of Idaho
Blue Cross of Northeastern Pennsylvania
Blue Shield of California
Blue Shield of Northeastern New York
CBA Blue
Capital Blue Cross
CareFirst Blue Cross Blue Shield
Empire Blue Cross Blue Shield
Florida Blue: Blue Cross Blue Shield of Florida
GeoBlue
Highmark Blue Cross Blue Shield
Highmark Blue Cross Blue Shield of Delaware
Highmark Blue Shield
Horizon Blue Cross Blue Shield of New Jersey
Independence Blue Cross
Medicare
Premera Blue Cross
Regence Blue Cross Blue Shield
Triple-S Salud: Blue Cross Blue Shield of Puerto Rico
Wellmark Blue Cross Blue Shield",0
Robert Tittmann,0,"Dr. Robert Tittmann is a psychiatrist treating patients in Cambridge, Massachusetts, and the surrounding communities. He holds certification from the American Board of Psychiatry and Neurology. He is also a member of professional organizations including the Boston Psychoanalytic Institute and Society, the American Psychiatric Association, and the Massachusetts Psychiatric Association. 
 
 For his undergraduate degree, Dr. Tittmann attended Yale College, graduating with distinction. He pursued his medical degree through the Brown-Dartmouth Program in Medicine. Dr. Tittmann continued his medical education at the Cambridge Hospital and Harvard Medical School. At these institutions, he completed an internship program and received residency training in psychiatry, serving as chief resident in his final year. Dr. Tittmann has also completed a fellowship program at the Austin Riggs Center.
 
 Patients visiting Dr. Tittmann can receive a full range of psychiatric services. He provides medication review, general consultations, psychotherapy, and counseling for post-traumatic stress disorder. Treatment is also available for issues including anxiety, depression, dissociative disorder, personality disorder, bipolar disorder, and substance abuse. 
 rders. ","Psychiatrist
Psychotherapist",,,,"Medical School - Brown University, Doctor of Medicine
The Cambridge Hospital (Internship)
The Cambridge Hospital, Residency in Psychiatry
The Austen Riggs Center, Fellowship in Psychoanalytic Therapy","14A Eliot Street, 3rd Floor
Cambridge, MA 02138",all insurance policies with out of network benefits. *,0
Stephen Sternbach,0,"We respectfully request 24 Hours notice for cancellations.
 
 Dr. Stephen Wiener has 40 years of experience as a psychiatrist and as an psychopharmacologist. Dr. Wiener hopes his experience will bring you the opportunity to find helpful assistance in dealing with your psychiatric problem and improving the quality of your life.
 
 Dr. Stephen Wiener is a member of the Board of Psychiatry and Neurology.",Psychiatrist,,,,"Medical School - Duke University, Doctor of Medicine
Icahn School of Medicine at Mount Sinai, Residency in Psychiatry","10 Langley Road, Suite 303
Newton Center, MA 02459","Aetna
Anthem Blue Cross Blue Shield
Blue Cross Blue Shield of Alabama
Blue Cross Blue Shield of Arizona
Blue Cross Blue Shield of Georgia
Blue Cross Blue Shield of Illinois
Blue Cross Blue Shield of Massachusetts
Blue Cross Blue Shield of Michigan
Blue Cross Blue Shield of Montana
Blue Cross Blue Shield of New Mexico
Blue Cross Blue Shield of North Carolina
Blue Cross Blue Shield of North Dakota
Blue Cross Blue Shield of Oklahoma
Blue Cross Blue Shield of South Carolina
Blue Cross Blue Shield of Tennessee
Blue Cross Blue Shield of Texas
Blue Cross Blue Shield of Western New York
Blue Cross Blue Shield of Wyoming
Blue Shield of California
Cigna
Harvard Pilgrim Health Care
Highmark Blue Cross Blue Shield
Highmark Blue Cross Blue Shield of Delaware
Horizon Blue Cross Blue Shield of New Jersey
Triple-S Salud: Blue Cross Blue Shield of Puerto Rico",0
Theodore Wasik,0,"*Please note that Dr. Wasik is currently not accepting any new patients for the treatment of ADD/ADHD.
 
 Dr. Theodore P. Wasik has worked as a clinician and researcher in psychiatry and psychology for almost thirty years. In his private practice in Cambridge, Massachusetts, Dr. Wasik sees patients with complaints of depression, anxiety, and self-esteem problems, which is often expressed as self-doubt and self-criticism. Also seen are patients who repeatedly do self-destructive things, whether it be from OCD or trouble resisting certain kinds of impulses. An area of specialty for Dr. Wasik are those patients who have bodily symptoms or pain where psychological factors play a role, such as IBS, fibromyalgia, chronic back pain, and other psychosomatic complaints. The treatment used by Dr. Wasik for any of these problems is therapy on a once-a-week or more frequent basis, with psychoanalysis being available for those patients seeking an even more intensive form of treatment. Medication may be prescribed, but only conservatively and where needed. Patients seeking medication management only are also welcome. 
 
 Dr. Wasik earned his Bachelor’s degree in psychology at the Catholic University of America and later studied neuroscience at the University of Pittsburgh. Training in medicine and psychiatry at Temple University School of Medicine and the Medical College of Virginia was followed by advanced training in psychoanalysis at the Boston Psychoanalytic Society & Institute. Today Dr. Wasik specializes in the treatment of adult patients, ages 18 and over, at his comfortable, converted Victorian house-turned-office at 61 Roseland Street, Cambridge, MA.
 
 Please visit my website for further information on my practice. 
 
 As I am currently accepting new patients, please feel free to schedule an appointment through ZocDoc. If there is no availability on ZocDoc, please feel free to give me a call, as there may be openings that are not listed on the ZocDoc site.","Psychiatrist
Psychotherapist",,,,"Medical School - Virginia Commonwealth University, Doctor of Medicine
Virginia Commonwealth University, Residency in Psychiatry
Virginia Commonwealth University, Internship in Psychiatry
University of Pittsburgh (Neurobiology)
Catholic University of America (Bachelor's)","61 Roseland St., Suite #8
Cambridge, MA 02140","Aetna
Caterpillar
GEHA
Harvard Pilgrim Health Care
Oxford (UnitedHealthcare)
Tufts Health Plan
United Behavioral Health
UnitedHealthOne
UnitedHealthcare
UnitedHealthcare Oxford",0
